index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1384,T35,OTHER,56,3,42,24,-1,-1,06T35@3,BUYER,0,56,-1,-1,4
1360,OTHER,T35,56,2,10,24,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
2020,T23,T22,56,4,2,53,-1,53,00T23@0,03T22@1,13,56,-1,-1,1
1385,OTHER,T23,56,3,10,24,-1,-1,SELLER,00T23@0,0,56,-1,-1,0
2009,T35,T22,56,2,8,52,-1,52,01T35@0,03T22@1,17,56,-1,-1,1
1361,T23,OTHER,56,3,42,24,-1,-1,07T23@3,BUYER,0,56,-1,-1,4
1387,T35,OTHER,56,2,42,24,-1,-1,06T35@3,BUYER,0,56,-1,-1,4
2029,T23,T22,56,1,1,54,-1,54,00T23@0,03T22@1,10,56,-1,-1,1
1363,T35,OTHER,56,2,42,24,-1,-1,06T35@3,BUYER,0,56,-1,-1,4
1366,OTHER,T35,56,2,10,24,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1367,T23,OTHER,56,3,42,24,-1,-1,07T23@3,BUYER,0,56,-1,-1,4
1381,OTHER,T35,56,2,10,24,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1378,OTHER,T23,56,2,10,24,-1,-1,SELLER,00T23@0,0,56,-1,-1,0
1375,T35,OTHER,56,1,42,24,-1,-1,06T35@3,BUYER,0,56,-1,-1,4
1374,T23,OTHER,56,2,42,24,-1,-1,07T23@3,BUYER,0,56,-1,-1,4
1380,OTHER,T35,56,4,10,24,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1370,OTHER,T23,56,2,10,24,-1,-1,SELLER,00T23@0,0,56,-1,-1,0
1369,T35,OTHER,56,3,42,24,-1,-1,06T35@3,BUYER,0,56,-1,-1,4
1368,T23,OTHER,56,1,42,24,-1,-1,07T23@3,BUYER,0,56,-1,-1,4
1393,OTHER,T35,57,1,10,25,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1394,OTHER,T23,57,2,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1410,OTHER,T23,57,1,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1411,T23,OTHER,57,5,42,25,-1,-1,07T23@3,BUYER,0,57,-1,-1,4
1406,T23,OTHER,57,1,42,25,-1,-1,07T23@3,BUYER,0,57,-1,-1,4
1413,OTHER,T35,57,1,10,25,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1414,T35,OTHER,57,2,42,25,-1,-1,06T35@3,BUYER,0,57,-1,-1,4
1415,T35,OTHER,57,2,42,25,-1,-1,06T35@3,BUYER,0,57,-1,-1,4
1399,OTHER,T35,57,2,10,25,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1395,OTHER,T23,57,1,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1404,T23,OTHER,57,2,42,25,-1,-1,07T23@3,BUYER,0,57,-1,-1,4
2047,T23,T22,57,5,1,57,-1,57,00T23@0,03T22@1,7,57,-1,-1,1
1408,OTHER,T23,57,1,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1402,OTHER,T23,57,3,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1396,T35,OTHER,57,3,42,25,-1,-1,06T35@3,BUYER,0,57,-1,-1,4
1401,T35,OTHER,57,1,42,25,-1,-1,06T35@3,BUYER,0,57,-1,-1,4
1400,OTHER,T35,57,3,10,25,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1392,T23,OTHER,57,3,42,25,-1,-1,07T23@3,BUYER,0,57,-1,-1,4
1409,OTHER,T23,57,3,10,25,-1,-1,SELLER,00T23@0,0,57,-1,-1,0
1391,T23,OTHER,57,1,42,25,-1,-1,07T23@3,BUYER,0,57,-1,-1,4
1390,OTHER,T35,57,2,10,25,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
2051,T35,T22,58,1,8,58,-1,58,01T35@0,03T22@1,17,58,-1,-1,1
2049,T23,T22,58,4,2,58,-1,58,00T23@0,03T22@1,14,58,-1,-1,1
2052,T35,T22,58,2,8,58,-1,58,01T35@0,03T22@1,17,58,-1,-1,1
2030,T35,T22,58,2,8,54,-1,54,01T35@0,03T22@1,17,58,-1,-1,1
1429,T35,OTHER,58,1,42,26,-1,-1,06T35@3,BUYER,0,58,-1,-1,4
1427,OTHER,T23,58,1,10,26,-1,-1,SELLER,00T23@0,0,58,-1,-1,0
1432,OTHER,T23,58,2,10,26,-1,-1,SELLER,00T23@0,0,58,-1,-1,0
1426,OTHER,T35,58,2,10,26,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1424,OTHER,T35,58,1,10,26,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1430,OTHER,T23,58,3,10,26,-1,-1,SELLER,00T23@0,0,58,-1,-1,0
1423,OTHER,T23,58,2,10,26,-1,-1,SELLER,00T23@0,0,58,-1,-1,0
1433,T23,OTHER,58,5,42,26,-1,-1,07T23@3,BUYER,0,58,-1,-1,4
1436,OTHER,T35,58,4,10,26,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1441,T23,OTHER,58,1,42,26,-1,-1,07T23@3,BUYER,0,58,-1,-1,4
1422,T35,OTHER,58,2,42,26,-1,-1,06T35@3,BUYER,0,58,-1,-1,4
1418,T35,OTHER,58,2,42,26,-1,-1,06T35@3,BUYER,0,58,-1,-1,4
1417,T35,OTHER,58,4,42,26,-1,-1,06T35@3,BUYER,0,58,-1,-1,4
1438,T35,OTHER,58,4,42,26,-1,-1,06T35@3,BUYER,0,58,-1,-1,4
1419,T23,OTHER,58,1,42,26,-1,-1,07T23@3,BUYER,0,58,-1,-1,4
1437,OTHER,T23,58,3,10,26,-1,-1,SELLER,00T23@0,0,58,-1,-1,0
1439,OTHER,T35,58,1,10,26,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1431,OTHER,T35,58,1,10,26,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
2058,T35,T22,59,1,8,59,-1,59,01T35@0,03T22@1,17,59,-1,-1,1
2057,T23,T22,59,5,3,59,-1,59,00T23@0,03T22@1,13,59,-1,-1,1
1467,OTHER,T23,59,3,10,27,-1,-1,SELLER,00T23@0,0,59,-1,-1,0
1446,T35,OTHER,59,2,42,27,-1,-1,06T35@3,BUYER,0,59,-1,-1,4
2050,T23,T22,59,3,2,58,-1,58,00T23@0,03T22@1,14,59,-1,-1,1
1466,T35,OTHER,59,3,42,27,-1,-1,06T35@3,BUYER,0,59,-1,-1,4
2048,T23,T22,59,5,1,57,-1,57,00T23@0,03T22@1,7,59,-1,-1,1
1444,T23,OTHER,59,2,42,27,-1,-1,07T23@3,BUYER,0,59,-1,-1,4
1465,OTHER,T35,59,2,10,27,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1455,OTHER,T35,59,2,10,27,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1456,T35,OTHER,59,1,42,27,-1,-1,06T35@3,BUYER,0,59,-1,-1,4
1457,T35,OTHER,59,4,42,27,-1,-1,06T35@3,BUYER,0,59,-1,-1,4
1459,OTHER,T23,59,2,10,27,-1,-1,SELLER,00T23@0,0,59,-1,-1,0
1451,OTHER,T23,59,2,10,27,-1,-1,SELLER,00T23@0,0,59,-1,-1,0
1464,OTHER,T23,59,3,10,27,-1,-1,SELLER,00T23@0,0,59,-1,-1,0
1449,T23,OTHER,59,4,42,27,-1,-1,07T23@3,BUYER,0,59,-1,-1,4
1461,OTHER,T35,59,1,10,27,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1460,T23,OTHER,59,1,42,27,-1,-1,07T23@3,BUYER,0,59,-1,-1,4
1463,T23,OTHER,59,2,42,27,-1,-1,07T23@3,BUYER,0,59,-1,-1,4
2035,T35,T22,59,2,8,55,-1,55,01T35@0,03T22@1,17,59,-1,-1,1
2037,T23,T22,59,2,8,55,-1,55,00T23@0,03T22@1,17,59,-1,-1,1
1447,T35,OTHER,59,1,42,27,-1,-1,06T35@3,BUYER,0,59,-1,-1,4
1443,OTHER,T35,59,4,10,27,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1453,OTHER,T35,59,1,10,27,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1472,OTHER,T35,60,2,10,28,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1480,OTHER,T23,60,1,10,28,-1,-1,SELLER,00T23@0,0,60,-1,-1,0
1474,T35,OTHER,60,1,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
1476,T23,OTHER,60,4,42,28,-1,-1,07T23@3,BUYER,0,60,-1,-1,4
1470,OTHER,T35,60,3,10,28,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1469,OTHER,T23,60,3,10,28,-1,-1,SELLER,00T23@0,0,60,-1,-1,0
1468,OTHER,T35,60,2,10,28,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1477,T35,OTHER,60,1,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
1471,T35,OTHER,60,2,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
2046,T35,T22,60,2,8,56,-1,56,01T35@0,03T22@1,17,60,-1,-1,1
1482,T35,OTHER,60,3,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
1492,T35,OTHER,60,3,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
2063,T35,T22,60,2,8,60,-1,60,01T35@0,03T22@1,17,60,-1,-1,1
1485,OTHER,T35,60,1,10,28,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
2060,T35,T22,60,1,8,60,-1,60,01T35@0,03T22@1,17,60,-1,-1,1
2059,T23,T22,60,1,2,60,-1,60,00T23@0,03T22@1,13,60,-1,-1,1
1489,OTHER,T35,60,3,10,28,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1491,T23,OTHER,60,1,42,28,-1,-1,07T23@3,BUYER,0,60,-1,-1,4
1495,T35,OTHER,60,2,42,28,-1,-1,06T35@3,BUYER,0,60,-1,-1,4
2045,T23,T22,60,3,3,56,-1,56,00T23@0,03T22@1,13,60,-1,-1,1
1493,OTHER,T23,60,3,10,28,-1,-1,SELLER,00T23@0,0,60,-1,-1,0
1481,T23,OTHER,60,3,42,28,-1,-1,07T23@3,BUYER,0,60,-1,-1,4
1484,OTHER,T23,60,2,10,28,-1,-1,SELLER,00T23@0,0,60,-1,-1,0
2064,T23,T22,61,2,5,61,-1,61,00T23@0,03T22@1,15,61,-1,-1,1
2056,T23,T22,61,3,1,59,-1,59,00T23@0,03T22@1,13,61,-1,-1,1
2053,T35,T22,61,2,8,58,-1,58,01T35@0,03T22@1,17,61,-1,-1,1
1510,OTHER,T35,61,2,10,29,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1520,OTHER,T35,61,3,10,29,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1523,T23,OTHER,61,1,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1522,T35,OTHER,61,4,42,29,-1,-1,06T35@3,BUYER,0,61,-1,-1,4
1521,OTHER,T35,61,2,10,29,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1519,T23,OTHER,61,1,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1518,OTHER,T23,61,3,10,29,-1,-1,SELLER,00T23@0,0,61,-1,-1,0
1517,T23,OTHER,61,3,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1508,OTHER,T23,61,1,10,29,-1,-1,SELLER,00T23@0,0,61,-1,-1,0
1507,OTHER,T23,61,2,10,29,-1,-1,SELLER,00T23@0,0,61,-1,-1,0
1512,OTHER,T35,61,3,10,29,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1503,T35,OTHER,61,1,42,29,-1,-1,06T35@3,BUYER,0,61,-1,-1,4
1502,T23,OTHER,61,1,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1501,T35,OTHER,61,3,42,29,-1,-1,06T35@3,BUYER,0,61,-1,-1,4
1500,OTHER,T23,61,2,10,29,-1,-1,SELLER,00T23@0,0,61,-1,-1,0
1499,T23,OTHER,61,2,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1498,OTHER,T35,61,1,10,29,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1496,T23,OTHER,61,4,42,29,-1,-1,07T23@3,BUYER,0,61,-1,-1,4
1505,OTHER,T23,61,1,10,29,-1,-1,SELLER,00T23@0,0,61,-1,-1,0
1546,T23,OTHER,62,2,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
1542,OTHER,T35,62,6,10,30,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1543,OTHER,T23,62,4,10,30,-1,-1,SELLER,00T23@0,0,62,-1,-1,0
2067,T23,T22,62,1,4,62,-1,62,00T23@0,03T22@1,15,62,-1,-1,1
2065,T23,T22,62,5,2,61,-1,61,00T23@0,03T22@1,14,62,-1,-1,1
1544,T23,OTHER,62,1,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
2062,T23,T22,62,5,1,60,-1,60,00T23@0,03T22@1,8,62,-1,-1,1
2070,T35,T22,62,2,8,62,-1,62,01T35@0,03T22@1,17,62,-1,-1,1
2055,T23,T22,62,5,2,59,-1,59,00T23@0,03T22@1,12,62,-1,-1,1
2054,T23,T22,62,1,1,58,-1,58,00T23@0,03T22@1,10,62,-1,-1,1
1541,T35,OTHER,62,2,42,30,-1,-1,06T35@3,BUYER,0,62,-1,-1,4
2068,T35,T22,62,1,8,62,-1,62,01T35@0,03T22@1,17,62,-1,-1,1
1540,OTHER,T35,62,2,10,30,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1530,T35,OTHER,62,2,42,30,-1,-1,06T35@3,BUYER,0,62,-1,-1,4
1538,T23,OTHER,62,2,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
1537,OTHER,T35,62,1,10,30,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1536,T23,OTHER,62,2,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
1533,T23,OTHER,62,5,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
1532,T35,OTHER,62,2,42,30,-1,-1,06T35@3,BUYER,0,62,-1,-1,4
1524,OTHER,T23,62,4,10,30,-1,-1,SELLER,00T23@0,0,62,-1,-1,0
1529,T23,OTHER,62,1,42,30,-1,-1,07T23@3,BUYER,0,62,-1,-1,4
1528,OTHER,T35,62,1,10,30,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1539,OTHER,T23,62,1,10,30,-1,-1,SELLER,00T23@0,0,62,-1,-1,0
1525,T35,OTHER,62,1,42,30,-1,-1,06T35@3,BUYER,0,62,-1,-1,4
1526,OTHER,T23,62,1,10,30,-1,-1,SELLER,00T23@0,0,62,-1,-1,0
1564,T23,OTHER,63,2,42,31,-1,-1,07T23@3,BUYER,0,63,-1,-1,4
2061,T23,T22,63,2,5,60,-1,60,00T23@0,03T22@1,15,63,-1,-1,1
1567,T35,OTHER,63,2,42,31,-1,-1,06T35@3,BUYER,0,63,-1,-1,4
2069,T23,T22,63,4,2,62,-1,62,00T23@0,03T22@1,12,63,-1,-1,1
1563,OTHER,T23,63,2,10,31,-1,-1,SELLER,00T23@0,0,63,-1,-1,0
1565,T35,OTHER,63,2,42,31,-1,-1,06T35@3,BUYER,0,63,-1,-1,4
1562,OTHER,T35,63,3,10,31,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1555,OTHER,T35,63,1,10,31,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1561,OTHER,T23,63,2,10,31,-1,-1,SELLER,00T23@0,0,63,-1,-1,0
1560,T35,OTHER,63,2,42,31,-1,-1,06T35@3,BUYER,0,63,-1,-1,4
1548,OTHER,T35,63,3,10,31,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1559,OTHER,T23,63,3,10,31,-1,-1,SELLER,00T23@0,0,63,-1,-1,0
1558,T23,OTHER,63,3,42,31,-1,-1,07T23@3,BUYER,0,63,-1,-1,4
1557,OTHER,T35,63,3,10,31,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1556,T35,OTHER,63,2,42,31,-1,-1,06T35@3,BUYER,0,63,-1,-1,4
1549,T23,OTHER,63,2,42,31,-1,-1,07T23@3,BUYER,0,63,-1,-1,4
1554,OTHER,T35,63,3,10,31,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1551,T23,OTHER,63,2,42,31,-1,-1,07T23@3,BUYER,0,63,-1,-1,4
1552,T35,OTHER,63,3,42,31,-1,-1,06T35@3,BUYER,0,63,-1,-1,4
1583,T23,OTHER,64,2,42,32,-1,-1,07T23@3,BUYER,0,64,-1,-1,4
1576,OTHER,T23,64,4,10,32,-1,-1,SELLER,00T23@0,0,64,-1,-1,0
2074,T23,T22,64,4,2,64,-1,64,00T23@0,03T22@1,13,64,-1,-1,1
1579,OTHER,T35,64,1,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
2072,T23,T22,64,5,1,63,-1,63,00T23@0,03T22@1,12,64,-1,-1,1
1577,T35,OTHER,64,2,42,32,-1,-1,06T35@3,BUYER,0,64,-1,-1,4
1578,OTHER,T23,64,1,10,32,-1,-1,SELLER,00T23@0,0,64,-1,-1,0
1582,OTHER,T35,64,3,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1575,T35,OTHER,64,4,42,32,-1,-1,06T35@3,BUYER,0,64,-1,-1,4
1588,T35,OTHER,64,2,42,32,-1,-1,06T35@3,BUYER,0,64,-1,-1,4
1585,T35,OTHER,64,1,42,32,-1,-1,06T35@3,BUYER,0,64,-1,-1,4
1574,OTHER,T23,64,2,10,32,-1,-1,SELLER,00T23@0,0,64,-1,-1,0
1573,OTHER,T35,64,1,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1571,OTHER,T23,64,1,10,32,-1,-1,SELLER,00T23@0,0,64,-1,-1,0
1570,T23,OTHER,64,3,42,32,-1,-1,07T23@3,BUYER,0,64,-1,-1,4
1569,OTHER,T35,64,3,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1568,OTHER,T35,64,1,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1586,OTHER,T35,64,2,10,32,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1587,T23,OTHER,64,4,42,32,-1,-1,07T23@3,BUYER,0,64,-1,-1,4
1589,OTHER,T23,64,1,10,32,-1,-1,SELLER,00T23@0,0,64,-1,-1,0
2077,T35,T22,64,1,8,64,-1,64,01T35@0,03T22@1,17,64,-1,-1,1
1584,T35,OTHER,64,2,42,32,-1,-1,06T35@3,BUYER,0,64,-1,-1,4
2066,T35,T22,65,2,8,61,-1,61,01T35@0,03T22@1,17,65,-1,-1,1
2078,T35,T22,65,2,8,65,-1,65,01T35@0,03T22@1,17,65,-1,-1,1
1600,OTHER,T23,65,4,10,33,-1,-1,SELLER,00T23@0,0,65,-1,-1,0
1599,OTHER,T35,65,1,10,33,-1,-1,SELLER,01T35@0,0,65,-1,-1,0
1594,T35,OTHER,65,5,42,33,-1,-1,06T35@3,BUYER,0,65,-1,-1,4
1593,T35,OTHER,65,3,42,33,-1,-1,06T35@3,BUYER,0,65,-1,-1,4
1592,OTHER,T23,65,2,10,33,-1,-1,SELLER,00T23@0,0,65,-1,-1,0
1590,OTHER,T35,65,3,10,33,-1,-1,SELLER,01T35@0,0,65,-1,-1,0
1595,OTHER,T23,65,1,10,33,-1,-1,SELLER,00T23@0,0,65,-1,-1,0
1611,T35,OTHER,65,2,42,33,-1,-1,06T35@3,BUYER,0,65,-1,-1,4
1610,T23,OTHER,65,1,42,33,-1,-1,07T23@3,BUYER,0,65,-1,-1,4
1609,OTHER,T35,65,3,10,33,-1,-1,SELLER,01T35@0,0,65,-1,-1,0
1612,OTHER,T23,65,1,10,33,-1,-1,SELLER,00T23@0,0,65,-1,-1,0
1597,OTHER,T35,65,1,10,33,-1,-1,SELLER,01T35@0,0,65,-1,-1,0
1606,T23,OTHER,65,1,42,33,-1,-1,07T23@3,BUYER,0,65,-1,-1,4
1605,T35,OTHER,65,1,42,33,-1,-1,06T35@3,BUYER,0,65,-1,-1,4
1598,OTHER,T35,65,3,10,33,-1,-1,SELLER,01T35@0,0,65,-1,-1,0
1603,T23,OTHER,65,3,42,33,-1,-1,07T23@3,BUYER,0,65,-1,-1,4
1602,T23,OTHER,65,3,42,33,-1,-1,07T23@3,BUYER,0,65,-1,-1,4
1601,T35,OTHER,65,1,42,33,-1,-1,06T35@3,BUYER,0,65,-1,-1,4
1596,OTHER,T23,65,1,10,33,-1,-1,SELLER,00T23@0,0,65,-1,-1,0
1626,OTHER,T23,66,3,10,34,-1,-1,SELLER,00T23@0,0,66,-1,-1,0
1633,OTHER,T23,66,4,10,34,-1,-1,SELLER,00T23@0,0,66,-1,-1,0
1632,T35,OTHER,66,2,42,34,-1,-1,06T35@3,BUYER,0,66,-1,-1,4
1631,OTHER,T23,66,1,10,34,-1,-1,SELLER,00T23@0,0,66,-1,-1,0
1629,T23,OTHER,66,2,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
1627,OTHER,T35,66,2,10,34,-1,-1,SELLER,01T35@0,0,66,-1,-1,0
1625,T23,OTHER,66,2,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
1617,T23,OTHER,66,3,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
1623,OTHER,T35,66,1,10,34,-1,-1,SELLER,01T35@0,0,66,-1,-1,0
1621,T23,OTHER,66,3,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
1620,OTHER,T23,66,2,10,34,-1,-1,SELLER,00T23@0,0,66,-1,-1,0
1619,T23,OTHER,66,1,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
1618,OTHER,T35,66,4,10,34,-1,-1,SELLER,01T35@0,0,66,-1,-1,0
1615,OTHER,T35,66,3,10,34,-1,-1,SELLER,01T35@0,0,66,-1,-1,0
1614,T35,OTHER,66,4,42,34,-1,-1,06T35@3,BUYER,0,66,-1,-1,4
1613,T35,OTHER,66,1,42,34,-1,-1,06T35@3,BUYER,0,66,-1,-1,4
1624,T23,OTHER,66,2,42,34,-1,-1,07T23@3,BUYER,0,66,-1,-1,4
2079,T23,T22,66,4,1,65,-1,65,00T23@0,03T22@1,7,66,-1,-1,1
2080,T35,T22,66,2,8,66,-1,66,01T35@0,03T22@1,17,66,-1,-1,1
2076,T23,T22,66,4,1,64,-1,64,00T23@0,03T22@1,9,66,-1,-1,1
1643,T35,OTHER,67,2,42,35,-1,-1,06T35@3,BUYER,0,67,-1,-1,4
2073,T23,T22,67,1,1,63,-1,63,00T23@0,03T22@1,13,67,-1,-1,1
2071,T35,T22,67,2,8,63,-1,63,01T35@0,03T22@1,17,67,-1,-1,1
1644,OTHER,T35,67,2,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1656,T23,OTHER,67,2,42,35,-1,-1,07T23@3,BUYER,0,67,-1,-1,4
1655,OTHER,T35,67,2,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1653,OTHER,T35,67,2,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1652,T23,OTHER,67,2,42,35,-1,-1,07T23@3,BUYER,0,67,-1,-1,4
1651,OTHER,T23,67,3,10,35,-1,-1,SELLER,00T23@0,0,67,-1,-1,0
1649,OTHER,T35,67,1,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1640,OTHER,T35,67,2,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1634,T35,OTHER,67,1,42,35,-1,-1,06T35@3,BUYER,0,67,-1,-1,4
1635,OTHER,T23,67,2,10,35,-1,-1,SELLER,00T23@0,0,67,-1,-1,0
1636,OTHER,T35,67,1,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
1637,T35,OTHER,67,1,42,35,-1,-1,06T35@3,BUYER,0,67,-1,-1,4
1638,OTHER,T23,67,2,10,35,-1,-1,SELLER,00T23@0,0,67,-1,-1,0
1642,T23,OTHER,67,2,42,35,-1,-1,07T23@3,BUYER,0,67,-1,-1,4
1641,T35,OTHER,67,5,42,35,-1,-1,06T35@3,BUYER,0,67,-1,-1,4
1645,T35,OTHER,67,3,42,35,-1,-1,06T35@3,BUYER,0,67,-1,-1,4
1646,T23,OTHER,67,2,42,35,-1,-1,07T23@3,BUYER,0,67,-1,-1,4
1647,OTHER,T35,67,3,10,35,-1,-1,SELLER,01T35@0,0,67,-1,-1,0
2075,T35,T22,68,2,8,64,-1,64,01T35@0,03T22@1,17,68,-1,-1,1
1677,T35,OTHER,68,2,42,36,-1,-1,06T35@3,BUYER,0,68,-1,-1,4
1675,OTHER,T23,68,1,10,36,-1,-1,SELLER,00T23@0,0,68,-1,-1,0
1674,OTHER,T35,68,2,10,36,-1,-1,SELLER,01T35@0,0,68,-1,-1,0
1672,T23,OTHER,68,2,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1671,T23,OTHER,68,1,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1669,T35,OTHER,68,4,42,36,-1,-1,06T35@3,BUYER,0,68,-1,-1,4
1666,T23,OTHER,68,1,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1665,T35,OTHER,68,3,42,36,-1,-1,06T35@3,BUYER,0,68,-1,-1,4
1664,T23,OTHER,68,2,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1663,OTHER,T35,68,3,10,36,-1,-1,SELLER,01T35@0,0,68,-1,-1,0
1661,OTHER,T23,68,2,10,36,-1,-1,SELLER,00T23@0,0,68,-1,-1,0
1660,OTHER,T23,68,4,10,36,-1,-1,SELLER,00T23@0,0,68,-1,-1,0
1659,T23,OTHER,68,1,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1658,OTHER,T23,68,1,10,36,-1,-1,SELLER,00T23@0,0,68,-1,-1,0
1657,T23,OTHER,68,4,42,36,-1,-1,07T23@3,BUYER,0,68,-1,-1,4
1667,OTHER,T23,68,4,10,36,-1,-1,SELLER,00T23@0,0,68,-1,-1,0
1662,OTHER,T35,68,3,10,36,-1,-1,SELLER,01T35@0,0,68,-1,-1,0
2091,T23,T22,69,4,1,69,-1,69,00T23@0,03T22@1,7,69,-1,-1,1
2089,T35,T22,69,2,8,69,-1,69,01T35@0,03T22@1,17,69,-1,-1,1
2088,T35,T22,69,2,8,69,-1,69,01T35@0,03T22@1,17,69,-1,-1,1
2086,T35,T22,69,1,8,69,-1,69,01T35@0,03T22@1,17,69,-1,-1,1
2083,T23,T22,69,3,2,67,-1,67,00T23@0,03T22@1,14,69,-1,-1,1
1692,T35,OTHER,69,1,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
1689,T23,OTHER,69,3,42,37,-1,-1,07T23@3,BUYER,0,69,-1,-1,4
1688,OTHER,T35,69,1,10,37,-1,-1,SELLER,01T35@0,0,69,-1,-1,0
1685,T35,OTHER,69,1,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
1690,T35,OTHER,69,3,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
1691,T35,OTHER,69,3,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
1694,OTHER,T23,69,3,10,37,-1,-1,SELLER,00T23@0,0,69,-1,-1,0
1695,T35,OTHER,69,2,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
1696,OTHER,T35,69,4,10,37,-1,-1,SELLER,01T35@0,0,69,-1,-1,0
1697,T35,OTHER,69,3,42,37,-1,-1,06T35@3,BUYER,0,69,-1,-1,4
