index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1377,T12,OTHER,46,3,44,29,-1,-1,10T12@2,BUYER,0,46,-1,-1,3
1376,OTHER,T29,46,5,10,29,-1,-1,SELLER,03T29@0,0,46,-1,-1,0
1374,OTHER,T20,46,2,10,29,-1,-1,SELLER,04T20@0,0,46,-1,-1,0
1422,OTHER,T37,47,3,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1419,OTHER,T12,47,5,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1394,T29,OTHER,47,1,44,30,-1,-1,11T29@2,BUYER,0,47,-1,-1,3
1403,OTHER,T29,47,4,10,30,-1,-1,SELLER,03T29@0,0,47,-1,-1,0
1393,T12,OTHER,47,2,44,30,-1,-1,10T12@2,BUYER,0,47,-1,-1,3
1392,T20,OTHER,47,3,44,30,-1,-1,08T20@2,BUYER,0,47,-1,-1,3
1417,OTHER,T12,47,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1406,T12,OTHER,47,5,44,30,-1,-1,10T12@2,BUYER,0,47,-1,-1,3
1414,T29,OTHER,47,5,44,30,-1,-1,11T29@2,BUYER,0,47,-1,-1,3
1413,OTHER,T20,47,4,10,30,-1,-1,SELLER,02T20@0,0,47,-1,-1,0
1407,OTHER,T20,47,1,10,30,-1,-1,SELLER,04T20@0,0,47,-1,-1,0
1411,T12,OTHER,47,2,44,30,-1,-1,10T12@2,BUYER,0,47,-1,-1,3
1410,OTHER,T20,47,1,10,30,-1,-1,SELLER,02T20@0,0,47,-1,-1,0
1418,OTHER,T12,47,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1404,OTHER,T20,47,3,10,30,-1,-1,SELLER,02T20@0,0,47,-1,-1,0
1532,T12,T37,47,2,22,-1,-1,38,00T12@0,07T37@1,17,-1,-1,-1,1
1561,T37,T12,47,2,30,-1,-1,42,07T37@1,10T12@2,17,-1,-1,-1,2
1402,T20,OTHER,47,2,44,30,-1,-1,08T20@2,BUYER,0,47,-1,-1,3
1401,OTHER,T29,47,4,10,30,-1,-1,SELLER,03T29@0,0,47,-1,-1,0
1552,T37,T12,47,2,32,-1,-1,41,07T37@1,10T12@2,17,-1,-1,-1,2
1408,OTHER,T20,47,2,10,30,-1,-1,SELLER,04T20@0,0,47,-1,-1,0
1543,T37,T12,47,2,32,-1,-1,40,06T37@1,10T12@2,17,-1,-1,-1,2
1400,T29,OTHER,47,3,44,30,-1,-1,11T29@2,BUYER,0,47,-1,-1,3
1399,OTHER,T37,47,4,10,30,-1,-1,SELLER,01T37@0,0,47,-1,-1,0
1398,T12,OTHER,47,4,44,30,-1,-1,09T12@2,BUYER,0,47,-1,-1,3
1397,T20,OTHER,47,3,44,30,-1,-1,08T20@2,BUYER,0,47,-1,-1,3
1556,T37,T12,47,2,32,-1,-1,41,07T37@1,09T12@2,17,-1,-1,-1,2
1405,OTHER,T29,47,3,10,30,-1,-1,SELLER,03T29@0,0,47,-1,-1,0
1396,OTHER,T20,47,5,10,30,-1,-1,SELLER,02T20@0,0,47,-1,-1,0
1563,T37,T12,47,2,30,-1,-1,42,06T37@1,09T12@2,17,-1,-1,-1,2
1409,OTHER,T20,47,6,10,30,-1,-1,SELLER,04T20@0,0,47,-1,-1,0
1565,T37,T12,47,2,30,-1,-1,42,06T37@1,09T12@2,17,-1,-1,-1,2
1564,T37,T12,47,2,30,-1,-1,42,07T37@1,09T12@2,17,-1,-1,-1,2
1584,T37,T12,48,2,30,-1,-1,45,07T37@1,09T12@2,17,-1,-1,-1,2
1548,T37,T12,48,2,32,-1,-1,40,06T37@1,10T12@2,17,-1,-1,-1,2
1534,T12,T37,48,2,22,39,-1,39,00T12@0,07T37@1,17,48,-1,-1,1
1546,T12,T37,48,2,22,-1,-1,40,00T12@0,06T37@1,17,-1,-1,-1,1
1572,T37,T12,48,2,30,-1,-1,44,06T37@1,10T12@2,17,-1,-1,-1,2
1531,T12,T37,48,9,32,-1,-1,38,00T12@0,06T37@1,17,-1,-1,-1,1
1573,T37,T12,48,2,30,-1,-1,44,07T37@1,09T12@2,17,-1,-1,-1,2
1574,T37,T12,48,2,30,-1,-1,44,07T37@1,09T12@2,17,-1,-1,-1,2
1575,T37,T12,48,2,30,-1,-1,44,06T37@1,10T12@2,17,-1,-1,-1,2
1542,T37,T12,48,2,32,-1,-1,40,07T37@1,09T12@2,17,-1,-1,-1,2
1576,T37,T12,48,2,30,-1,-1,44,07T37@1,10T12@2,17,-1,-1,-1,2
1577,T37,T12,48,2,30,-1,-1,44,06T37@1,09T12@2,17,-1,-1,-1,2
1579,T37,T12,48,2,30,-1,-1,44,07T37@1,09T12@2,17,-1,-1,-1,2
1580,T37,T12,48,2,30,-1,-1,44,06T37@1,09T12@2,17,-1,-1,-1,2
1559,T37,T12,48,2,32,-1,-1,41,07T37@1,09T12@2,17,-1,-1,-1,2
1570,T37,T12,48,2,30,-1,-1,43,07T37@1,09T12@2,17,-1,-1,-1,2
1586,T37,T12,48,2,30,-1,-1,45,07T37@1,10T12@2,17,-1,-1,-1,2
1582,T37,T12,48,2,30,-1,-1,44,06T37@1,10T12@2,17,-1,-1,-1,2
1583,T37,T12,48,2,30,-1,-1,45,07T37@1,09T12@2,17,-1,-1,-1,2
1535,T12,T37,48,2,22,39,-1,39,00T12@0,06T37@1,17,48,-1,-1,1
1455,OTHER,T37,48,3,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1447,OTHER,T37,48,5,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1452,OTHER,T12,48,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1450,T12,OTHER,48,4,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1448,OTHER,T37,48,2,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1430,T20,OTHER,48,1,44,31,-1,-1,08T20@2,BUYER,0,48,-1,-1,3
1445,T20,OTHER,48,4,44,31,-1,-1,08T20@2,BUYER,0,48,-1,-1,3
1444,OTHER,T29,48,3,10,31,-1,-1,SELLER,03T29@0,0,48,-1,-1,0
1443,OTHER,T20,48,6,10,31,-1,-1,SELLER,04T20@0,0,48,-1,-1,0
1453,OTHER,T12,48,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1442,OTHER,T20,48,1,10,31,-1,-1,SELLER,02T20@0,0,48,-1,-1,0
1440,OTHER,T20,48,5,10,31,-1,-1,SELLER,02T20@0,0,48,-1,-1,0
1432,OTHER,T20,48,2,10,31,-1,-1,SELLER,04T20@0,0,48,-1,-1,0
1439,OTHER,T29,48,4,10,31,-1,-1,SELLER,03T29@0,0,48,-1,-1,0
1433,OTHER,T29,48,2,10,31,-1,-1,SELLER,03T29@0,0,48,-1,-1,0
1438,T20,OTHER,48,4,44,31,-1,-1,08T20@2,BUYER,0,48,-1,-1,3
1437,T12,OTHER,48,3,44,31,-1,-1,09T12@2,BUYER,0,48,-1,-1,3
1436,T29,OTHER,48,4,44,31,-1,-1,11T29@2,BUYER,0,48,-1,-1,3
1441,OTHER,T29,48,2,10,31,-1,-1,SELLER,03T29@0,0,48,-1,-1,0
1435,T12,OTHER,48,3,44,31,-1,-1,09T12@2,BUYER,0,48,-1,-1,3
1434,OTHER,T20,48,2,10,31,-1,-1,SELLER,04T20@0,0,48,-1,-1,0
1425,OTHER,T29,48,4,10,31,-1,-1,SELLER,03T29@0,0,48,-1,-1,0
1427,T20,OTHER,48,4,44,31,-1,-1,08T20@2,BUYER,0,48,-1,-1,3
1428,T29,OTHER,48,3,44,31,-1,-1,11T29@2,BUYER,0,48,-1,-1,3
1429,OTHER,T20,48,2,10,31,-1,-1,SELLER,02T20@0,0,48,-1,-1,0
1464,T20,OTHER,49,3,44,32,-1,-1,08T20@2,BUYER,0,49,-1,-1,3
1562,T37,T12,49,2,32,-1,-1,42,06T37@1,10T12@2,17,-1,-1,-1,2
1466,T12,OTHER,49,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1554,T37,T12,49,2,32,-1,-1,41,07T37@1,09T12@2,17,-1,-1,-1,2
1560,T37,T12,49,2,32,-1,-1,42,07T37@1,10T12@2,17,-1,-1,-1,2
1458,T20,OTHER,49,5,44,32,-1,-1,08T20@2,BUYER,0,49,-1,-1,3
1463,T20,OTHER,49,2,44,32,-1,-1,08T20@2,BUYER,0,49,-1,-1,3
1461,T29,OTHER,49,4,44,32,-1,-1,11T29@2,BUYER,0,49,-1,-1,3
1459,T29,OTHER,49,1,44,32,-1,-1,11T29@2,BUYER,0,49,-1,-1,3
1457,T20,OTHER,49,2,44,32,-1,-1,08T20@2,BUYER,0,49,-1,-1,3
1470,T12,OTHER,49,7,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1456,T29,OTHER,49,3,44,32,-1,-1,11T29@2,BUYER,0,49,-1,-1,3
1484,T20,OTHER,50,1,44,33,-1,-1,08T20@2,BUYER,0,50,-1,-1,3
1475,T20,OTHER,50,2,44,33,-1,-1,08T20@2,BUYER,0,50,-1,-1,3
1486,T12,OTHER,50,4,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1581,T37,T12,50,2,32,-1,-1,44,06T37@1,09T12@2,17,-1,-1,-1,2
1566,T37,T12,50,2,32,-1,-1,42,06T37@1,10T12@2,17,-1,-1,-1,2
1568,T37,T12,50,2,32,-1,-1,43,07T37@1,10T12@2,17,-1,-1,-1,2
1477,T29,OTHER,50,3,44,33,-1,-1,11T29@2,BUYER,0,50,-1,-1,3
1488,T12,OTHER,50,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1481,T12,OTHER,50,2,44,33,-1,-1,09T12@2,BUYER,0,50,-1,-1,3
1487,T12,OTHER,50,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1480,T20,OTHER,50,7,44,33,-1,-1,08T20@2,BUYER,0,50,-1,-1,3
1478,T29,OTHER,50,3,44,33,-1,-1,11T29@2,BUYER,0,50,-1,-1,3
1578,T37,T12,51,2,32,-1,-1,44,07T37@1,10T12@2,17,-1,-1,-1,2
1585,T37,T12,51,2,30,-1,-1,45,06T37@1,10T12@2,17,-1,-1,-1,2
1587,T37,T12,51,2,30,-1,-1,45,06T37@1,09T12@2,17,-1,-1,-1,2
1588,T37,T12,51,2,30,-1,-1,46,07T37@1,10T12@2,17,-1,-1,-1,2
1589,T37,T12,51,2,30,-1,-1,46,07T37@1,10T12@2,17,-1,-1,-1,2
1504,T12,OTHER,51,4,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1569,T37,T12,51,2,32,-1,-1,43,06T37@1,09T12@2,17,-1,-1,-1,2
1567,T37,T12,51,2,32,-1,-1,43,06T37@1,10T12@2,17,-1,-1,-1,2
1505,T12,OTHER,51,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1590,T37,T12,51,2,30,-1,-1,46,07T37@1,09T12@2,17,-1,-1,-1,2
1489,T20,OTHER,51,5,44,34,-1,-1,08T20@2,BUYER,0,51,-1,-1,3
1490,T20,OTHER,51,3,44,34,-1,-1,08T20@2,BUYER,0,51,-1,-1,3
1494,T12,OTHER,51,2,44,34,-1,-1,09T12@2,BUYER,0,51,-1,-1,3
1496,T29,OTHER,51,3,44,34,-1,-1,11T29@2,BUYER,0,51,-1,-1,3
1497,T20,OTHER,51,2,44,34,-1,-1,08T20@2,BUYER,0,51,-1,-1,3
1500,T12,OTHER,51,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1502,T12,OTHER,51,3,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1503,T12,OTHER,51,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1571,T37,T12,51,2,32,-1,-1,43,07T37@1,10T12@2,17,-1,-1,-1,2
1591,T37,T12,51,2,30,-1,-1,46,07T37@1,09T12@2,17,-1,-1,-1,2
