index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1456,OTHER,T24,94,2,10,52,-1,-1,SELLER,01T24@0,0,94,-1,-1,0
1455,T24,OTHER,94,2,35,52,-1,-1,05T24@2,BUYER,0,94,-1,-1,3
1454,T24,OTHER,94,4,35,52,-1,-1,05T24@2,BUYER,0,94,-1,-1,3
1452,OTHER,T34,94,2,10,52,-1,-1,SELLER,00T34@0,0,94,-1,-1,0
1451,OTHER,T34,94,4,10,52,-1,-1,SELLER,00T34@0,0,94,-1,-1,0
1450,T24,OTHER,94,1,35,52,-1,-1,05T24@2,BUYER,0,94,-1,-1,3
1449,T34,OTHER,94,4,35,52,-1,-1,04T34@2,BUYER,0,94,-1,-1,3
1447,T34,OTHER,94,1,35,52,-1,-1,04T34@2,BUYER,0,94,-1,-1,3
1446,OTHER,T24,94,3,10,52,-1,-1,SELLER,01T24@0,0,94,-1,-1,0
1453,OTHER,T24,94,3,10,52,-1,-1,SELLER,01T24@0,0,94,-1,-1,0
1448,OTHER,T34,94,4,10,52,-1,-1,SELLER,00T34@0,0,94,-1,-1,0
1479,T34,OTHER,95,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1472,OTHER,T24,95,1,10,53,-1,-1,SELLER,01T24@0,0,95,-1,-1,0
1478,T24,OTHER,95,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1477,T24,OTHER,95,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1476,OTHER,T34,95,2,10,53,-1,-1,SELLER,00T34@0,0,95,-1,-1,0
1475,OTHER,T24,95,1,10,53,-1,-1,SELLER,01T24@0,0,95,-1,-1,0
1474,T34,OTHER,95,3,35,53,-1,-1,04T34@2,BUYER,0,95,-1,-1,3
1473,T34,OTHER,95,1,35,53,-1,-1,04T34@2,BUYER,0,95,-1,-1,3
1471,OTHER,T24,95,5,10,53,-1,-1,SELLER,01T24@0,0,95,-1,-1,0
1469,OTHER,T34,95,1,10,53,-1,-1,SELLER,00T34@0,0,95,-1,-1,0
1462,OTHER,T34,95,4,10,53,-1,-1,SELLER,00T34@0,0,95,-1,-1,0
1463,OTHER,T24,95,2,10,53,-1,-1,SELLER,01T24@0,0,95,-1,-1,0
1464,T24,OTHER,95,1,35,53,-1,-1,05T24@2,BUYER,0,95,-1,-1,3
1470,OTHER,T34,95,1,10,53,-1,-1,SELLER,00T34@0,0,95,-1,-1,0
1466,T24,OTHER,95,1,35,53,-1,-1,05T24@2,BUYER,0,95,-1,-1,3
1467,T24,OTHER,95,3,35,53,-1,-1,05T24@2,BUYER,0,95,-1,-1,3
1468,OTHER,T34,95,3,10,53,-1,-1,SELLER,00T34@0,0,95,-1,-1,0
1465,T34,OTHER,95,2,35,53,-1,-1,04T34@2,BUYER,0,95,-1,-1,3
1489,OTHER,T24,96,2,10,54,-1,-1,SELLER,01T24@0,0,96,-1,-1,0
1495,T24,OTHER,96,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1494,T34,OTHER,96,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1493,T34,OTHER,96,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1492,T24,OTHER,96,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1491,OTHER,T34,96,3,10,54,-1,-1,SELLER,00T34@0,0,96,-1,-1,0
1490,OTHER,T24,96,4,10,54,-1,-1,SELLER,01T24@0,0,96,-1,-1,0
1488,OTHER,T24,96,2,10,54,-1,-1,SELLER,01T24@0,0,96,-1,-1,0
1496,OTHER,T34,96,1,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
1486,T24,OTHER,96,1,35,54,-1,-1,05T24@2,BUYER,0,96,-1,-1,3
1485,OTHER,T24,96,1,10,54,-1,-1,SELLER,01T24@0,0,96,-1,-1,0
1484,T34,OTHER,96,3,35,54,-1,-1,04T34@2,BUYER,0,96,-1,-1,3
1483,OTHER,T34,96,1,10,54,-1,-1,SELLER,00T34@0,0,96,-1,-1,0
1482,OTHER,T34,96,1,10,54,-1,-1,SELLER,00T34@0,0,96,-1,-1,0
1481,OTHER,T34,96,5,10,54,-1,-1,SELLER,00T34@0,0,96,-1,-1,0
1480,T24,OTHER,96,2,35,54,-1,-1,05T24@2,BUYER,0,96,-1,-1,3
1487,T34,OTHER,96,2,35,54,-1,-1,04T34@2,BUYER,0,96,-1,-1,3
1504,T24,OTHER,97,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1503,T34,OTHER,97,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1502,T24,OTHER,97,4,35,55,-1,-1,05T24@2,BUYER,0,97,-1,-1,3
1501,T24,OTHER,97,2,35,55,-1,-1,05T24@2,BUYER,0,97,-1,-1,3
1498,T34,OTHER,97,1,35,55,-1,-1,04T34@2,BUYER,0,97,-1,-1,3
1499,T24,OTHER,97,1,35,55,-1,-1,05T24@2,BUYER,0,97,-1,-1,3
1497,T34,OTHER,97,2,35,55,-1,-1,04T34@2,BUYER,0,97,-1,-1,3
1500,T34,OTHER,97,1,35,55,-1,-1,04T34@2,BUYER,0,97,-1,-1,3
1511,T24,OTHER,98,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1513,T24,OTHER,98,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1512,T34,OTHER,98,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1510,T34,OTHER,98,1,35,56,-1,-1,04T34@2,BUYER,0,98,-1,-1,3
1505,T24,OTHER,98,3,35,56,-1,-1,05T24@2,BUYER,0,98,-1,-1,3
1508,T34,OTHER,98,2,35,56,-1,-1,04T34@2,BUYER,0,98,-1,-1,3
1507,T24,OTHER,98,2,35,56,-1,-1,05T24@2,BUYER,0,98,-1,-1,3
1506,T24,OTHER,98,1,35,56,-1,-1,05T24@2,BUYER,0,98,-1,-1,3
1509,T34,OTHER,98,1,35,56,-1,-1,04T34@2,BUYER,0,98,-1,-1,3
1520,T34,OTHER,99,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1514,T34,OTHER,99,2,35,57,-1,-1,04T34@2,BUYER,0,99,-1,-1,3
1515,T34,OTHER,99,3,35,57,-1,-1,04T34@2,BUYER,0,99,-1,-1,3
1516,T24,OTHER,99,1,35,57,-1,-1,05T24@2,BUYER,0,99,-1,-1,3
1517,T24,OTHER,99,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1518,T24,OTHER,99,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1519,T34,OTHER,99,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1521,T34,T24,99,5,30,-1,-1,98,00T34@0,03T24@1,2,-1,-1,-1,1
