index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1369,T37,OTHER,41,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1346,T22,OTHER,41,3,49,25,-1,-1,09T22@4,BUYER,0,41,-1,-1,5
1358,OTHER,T35,41,3,10,25,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1342,OTHER,T36,41,1,10,25,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
1359,T37,OTHER,41,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1345,OTHER,T35,41,1,10,25,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1361,T37,OTHER,41,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1340,T22,OTHER,41,1,49,25,-1,-1,09T22@4,BUYER,0,41,-1,-1,5
1341,OTHER,T36,41,3,10,25,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
1365,T37,OTHER,41,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1396,OTHER,T36,42,3,10,26,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
1378,T22,OTHER,42,1,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1379,T37,OTHER,42,1,49,26,-1,-1,08T37@4,BUYER,0,42,-1,-1,5
1380,OTHER,T35,42,1,10,26,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1398,T22,OTHER,42,3,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1381,T37,OTHER,42,4,49,26,-1,-1,08T37@4,BUYER,0,42,-1,-1,5
1596,T37,T22,42,65,37,-1,-1,32,06T37@3,09T22@4,2,-1,-1,-1,4
1401,OTHER,T35,42,3,10,26,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1409,T37,OTHER,42,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1392,OTHER,T35,42,3,10,26,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1391,T22,OTHER,42,1,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1383,OTHER,T35,42,3,10,26,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1376,T22,OTHER,42,1,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1389,OTHER,T36,42,1,10,26,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
1386,OTHER,T36,42,4,10,26,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
1387,T22,OTHER,42,2,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1393,T22,OTHER,42,2,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1375,OTHER,T35,42,2,10,26,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1734,T36,T37,42,5,31,39,-1,39,04T36@2,06T37@3,6,42,-1,-1,3
1395,T22,OTHER,42,2,49,26,-1,-1,09T22@4,BUYER,0,42,-1,-1,5
1695,T36,T36,42,34,34,37,-1,37,03T36@1,04T36@2,17,42,-1,-1,2
1668,T36,T37,42,14,22,36,-1,36,00T36@0,02T37@1,17,42,-1,-1,1
1815,T37,T37,42,9,18,-1,-1,42,06T37@3,08T37@4,17,-1,-1,-1,4
1705,T37,T37,42,3,55,-1,-1,37,06T37@3,08T37@4,17,-1,-1,-1,4
1711,T36,T37,42,5,15,38,-1,38,04T36@2,06T37@3,17,42,-1,-1,3
1691,T37,T36,42,17,32,37,-1,37,02T37@1,04T36@2,17,42,-1,-1,2
1755,T36,T37,42,5,8,40,-1,40,00T36@0,02T37@1,17,42,-1,-1,1
1751,T37,T36,42,5,12,-1,-1,39,02T37@1,04T36@2,17,-1,-1,-1,2
1766,T36,T36,42,5,7,40,-1,40,00T36@0,03T36@1,17,42,-1,-1,1
1713,T37,T22,43,1,56,38,-1,38,06T37@3,09T22@4,17,43,-1,-1,4
1720,T37,T37,43,3,55,38,-1,38,06T37@3,08T37@4,17,43,-1,-1,4
1762,T36,T36,43,19,22,40,-1,40,03T36@1,04T36@2,2,43,-1,-1,2
1412,OTHER,T36,43,2,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1413,T22,OTHER,43,1,49,27,-1,-1,09T22@4,BUYER,0,43,-1,-1,5
1414,T22,OTHER,43,1,49,27,-1,-1,09T22@4,BUYER,0,43,-1,-1,5
1416,OTHER,T36,43,3,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1417,OTHER,T35,43,3,10,27,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1418,OTHER,T35,43,1,10,27,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1419,T22,OTHER,43,3,49,27,-1,-1,09T22@4,BUYER,0,43,-1,-1,5
1731,T36,T36,43,19,22,39,-1,39,03T36@1,04T36@2,2,43,-1,-1,2
1699,T37,T37,43,1,56,-1,-1,37,06T37@3,08T37@4,17,-1,-1,-1,4
1437,T22,OTHER,43,3,49,27,-1,-1,09T22@4,BUYER,0,43,-1,-1,5
1638,T37,T22,43,1,56,-1,-1,34,06T37@3,09T22@4,17,-1,-1,-1,4
1435,T37,OTHER,43,2,49,27,-1,-1,08T37@4,BUYER,0,43,-1,-1,5
1438,OTHER,T36,43,1,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1434,OTHER,T36,43,2,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1433,T37,OTHER,43,1,49,27,-1,-1,08T37@4,BUYER,0,43,-1,-1,5
1430,T22,OTHER,43,1,49,27,-1,-1,09T22@4,BUYER,0,43,-1,-1,5
1654,T37,T22,43,1,56,-1,-1,35,06T37@3,09T22@4,17,-1,-1,-1,4
1429,OTHER,T36,43,3,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1420,T37,OTHER,43,3,49,27,-1,-1,08T37@4,BUYER,0,43,-1,-1,5
1428,T37,OTHER,43,3,49,27,-1,-1,08T37@4,BUYER,0,43,-1,-1,5
1440,OTHER,T35,43,1,10,27,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1441,T37,OTHER,43,2,49,27,-1,-1,08T37@4,BUYER,0,43,-1,-1,5
1426,OTHER,T36,43,2,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1674,T37,T22,43,1,56,-1,-1,36,06T37@3,09T22@4,17,-1,-1,-1,4
1422,OTHER,T36,43,1,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1439,OTHER,T36,43,1,10,27,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
1637,T37,T37,44,5,56,-1,-1,34,06T37@3,08T37@4,17,-1,-1,-1,4
1469,T22,OTHER,44,2,49,28,-1,-1,09T22@4,BUYER,0,44,-1,-1,5
1667,T36,T36,44,17,20,36,-1,36,00T36@0,03T36@1,17,44,-1,-1,1
1644,T36,T36,44,17,20,35,-1,35,00T36@0,03T36@1,17,44,-1,-1,1
1743,T36,T36,44,1,33,39,-1,39,03T36@1,04T36@2,17,44,-1,-1,2
1741,T37,T22,44,3,55,39,-1,39,06T37@3,09T22@4,17,44,-1,-1,4
1868,T36,T37,44,5,17,-1,-1,44,04T36@2,06T37@3,17,-1,-1,-1,3
1468,OTHER,T36,44,3,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1455,OTHER,T35,44,4,10,28,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1452,OTHER,T35,44,1,10,28,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1487,T37,OTHER,44,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1457,OTHER,T36,44,2,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1459,OTHER,T36,44,1,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1484,T37,OTHER,44,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1483,T37,OTHER,44,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1460,T37,OTHER,44,1,49,28,-1,-1,08T37@4,BUYER,0,44,-1,-1,5
1488,T37,OTHER,44,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1461,T22,OTHER,44,2,49,28,-1,-1,09T22@4,BUYER,0,44,-1,-1,5
1449,OTHER,T36,44,2,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1479,OTHER,T36,44,2,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1463,OTHER,T35,44,1,10,28,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1477,T22,OTHER,44,1,49,28,-1,-1,09T22@4,BUYER,0,44,-1,-1,5
1476,T22,OTHER,44,2,49,28,-1,-1,09T22@4,BUYER,0,44,-1,-1,5
1464,OTHER,T36,44,1,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1474,OTHER,T35,44,2,10,28,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1467,OTHER,T36,44,1,10,28,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1735,T36,T37,44,5,7,39,-1,39,00T36@0,02T37@1,17,44,-1,-1,1
1480,T37,OTHER,44,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1454,T37,OTHER,44,1,49,28,-1,-1,08T37@4,BUYER,0,44,-1,-1,5
1503,T22,OTHER,45,3,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1505,T22,OTHER,45,1,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1506,OTHER,T36,45,3,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1518,T37,OTHER,45,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1510,OTHER,T36,45,1,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1511,T22,OTHER,45,4,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1515,T37,OTHER,45,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1517,T37,OTHER,45,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1502,OTHER,T36,45,1,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1519,T37,OTHER,45,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1652,T36,T37,45,4,47,35,-1,35,04T36@2,06T37@3,17,45,-1,-1,3
1501,OTHER,T36,45,4,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1509,OTHER,T36,45,2,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1494,OTHER,T36,45,1,10,29,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1493,T22,OTHER,45,1,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1492,T22,OTHER,45,1,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1521,T37,OTHER,45,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1694,T36,T37,45,60,46,37,-1,37,04T36@2,06T37@3,17,45,-1,-1,3
1802,T36,T36,45,5,12,42,-1,42,03T36@1,04T36@2,17,45,-1,-1,2
1774,T37,T22,45,3,55,-1,-1,40,06T37@3,09T22@4,17,-1,-1,-1,4
1498,T22,OTHER,45,2,49,29,-1,-1,09T22@4,BUYER,0,45,-1,-1,5
1673,T36,T37,46,22,14,36,-1,36,00T36@0,02T37@1,2,46,-1,-1,1
1661,T36,T37,46,4,47,36,-1,36,04T36@2,06T37@3,17,46,-1,-1,3
1915,T36,T37,46,5,31,-1,-1,46,04T36@2,06T37@3,2,-1,-1,-1,3
1696,T36,T36,46,13,20,37,-1,37,00T36@0,03T36@1,17,46,-1,-1,1
1797,T37,T22,46,58,57,-1,-1,41,06T37@3,09T22@4,17,-1,-1,-1,4
1791,T36,T36,46,1,33,41,-1,41,03T36@1,04T36@2,17,46,-1,-1,2
1522,T22,OTHER,46,3,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1552,T37,OTHER,46,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1541,T22,OTHER,46,1,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1539,T22,OTHER,46,1,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1528,T22,OTHER,46,1,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1531,OTHER,T36,46,2,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1524,OTHER,T36,46,1,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1543,OTHER,T36,46,1,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1540,T22,OTHER,46,1,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1545,OTHER,T36,46,3,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1544,T22,OTHER,46,2,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1548,T37,OTHER,46,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1525,T22,OTHER,46,2,49,30,-1,-1,09T22@4,BUYER,0,46,-1,-1,5
1527,OTHER,T36,46,3,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1550,T37,OTHER,46,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1530,OTHER,T36,46,1,10,30,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1546,T37,OTHER,46,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1814,T37,T36,47,5,12,42,-1,42,02T37@1,04T36@2,17,47,-1,-1,2
1861,T37,T37,47,10,37,44,-1,44,06T37@3,08T37@4,2,47,-1,-1,4
1689,T36,T37,47,27,31,37,-1,37,04T36@2,06T37@3,2,47,-1,-1,3
1891,T37,T22,47,10,37,45,-1,45,06T37@3,09T22@4,2,47,-1,-1,4
1576,T37,OTHER,47,4,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1574,T37,OTHER,47,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1573,T37,OTHER,47,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1572,T37,OTHER,47,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1835,T36,T37,47,16,22,43,-1,43,00T36@0,02T37@1,17,47,-1,-1,1
1568,OTHER,T36,47,2,10,31,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1706,T37,T22,47,47,37,-1,-1,37,06T37@3,09T22@4,2,-1,-1,-1,4
1837,T36,T36,47,16,22,43,-1,43,00T36@0,03T36@1,17,47,-1,-1,1
1556,T22,OTHER,47,2,49,31,-1,-1,09T22@4,BUYER,0,47,-1,-1,5
1557,OTHER,T36,47,1,10,31,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1559,T22,OTHER,47,2,49,31,-1,-1,09T22@4,BUYER,0,47,-1,-1,5
1721,T36,T37,47,13,20,38,-1,38,00T36@0,02T37@1,17,47,-1,-1,1
1569,T22,OTHER,47,1,49,31,-1,-1,09T22@4,BUYER,0,47,-1,-1,5
1564,OTHER,T36,47,1,10,31,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1566,OTHER,T36,47,2,10,31,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1567,T22,OTHER,47,2,49,31,-1,-1,09T22@4,BUYER,0,47,-1,-1,5
1553,T22,OTHER,47,5,49,31,-1,-1,09T22@4,BUYER,0,47,-1,-1,5
1710,T37,T22,47,47,37,38,-1,38,06T37@3,09T22@4,2,47,-1,-1,4
1565,OTHER,T36,47,2,10,31,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1690,T37,T22,47,3,56,37,-1,37,06T37@3,09T22@4,17,47,-1,-1,4
1591,OTHER,T36,48,1,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1916,T36,T37,48,5,17,-1,-1,46,04T36@2,06T37@3,17,-1,-1,-1,3
1590,T22,OTHER,48,2,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1886,T36,T36,48,13,14,45,-1,45,00T36@0,03T36@1,2,48,-1,-1,1
1582,OTHER,T36,48,2,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1588,OTHER,T36,48,1,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1587,T37,OTHER,48,2,49,32,-1,-1,08T37@4,BUYER,0,48,-1,-1,5
1586,T22,OTHER,48,1,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1583,T22,OTHER,48,2,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1589,OTHER,T36,48,1,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1592,T37,OTHER,48,4,49,32,-1,-1,08T37@4,BUYER,0,48,-1,-1,5
1597,T37,OTHER,48,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1594,T22,OTHER,48,2,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1715,T37,T36,48,18,34,38,-1,38,02T37@1,04T36@2,17,48,-1,-1,2
1714,T37,T22,48,3,56,38,-1,38,06T37@3,09T22@4,17,48,-1,-1,4
1593,OTHER,T36,48,2,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1584,OTHER,T36,48,3,10,32,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1578,T37,OTHER,48,1,49,32,-1,-1,08T37@4,BUYER,0,48,-1,-1,5
1598,T37,OTHER,48,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1824,T36,T37,48,4,46,43,-1,43,04T36@2,06T37@3,17,48,-1,-1,3
1923,T37,T37,48,11,37,-1,-1,46,06T37@3,08T37@4,2,-1,-1,-1,4
1831,T37,T22,48,1,55,43,-1,43,06T37@3,09T22@4,17,48,-1,-1,4
1595,T22,OTHER,48,2,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1585,T22,OTHER,48,1,49,32,-1,-1,09T22@4,BUYER,0,48,-1,-1,5
1859,T36,T36,49,15,22,44,-1,44,00T36@0,03T36@1,17,49,-1,-1,1
1827,T36,T36,49,13,22,43,-1,43,00T36@0,03T36@1,17,49,-1,-1,1
1866,T37,T37,49,3,55,44,-1,44,06T37@3,08T37@4,17,49,-1,-1,4
1801,T37,T22,49,72,37,-1,-1,41,06T37@3,09T22@4,2,-1,-1,-1,4
1867,T37,T22,49,3,55,44,-1,44,06T37@3,09T22@4,17,49,-1,-1,4
1739,T37,T36,49,1,33,39,-1,39,02T37@1,04T36@2,17,49,-1,-1,2
1736,T37,T37,49,3,56,39,-1,39,06T37@3,08T37@4,17,49,-1,-1,4
1604,OTHER,T36,49,2,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1602,OTHER,T36,49,1,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1600,T22,OTHER,49,2,49,33,-1,-1,09T22@4,BUYER,0,49,-1,-1,5
1620,T37,OTHER,49,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1601,T22,OTHER,49,1,49,33,-1,-1,09T22@4,BUYER,0,49,-1,-1,5
1599,T37,OTHER,49,3,49,33,-1,-1,08T37@4,BUYER,0,49,-1,-1,5
1618,T37,OTHER,49,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1616,T22,OTHER,49,2,49,33,-1,-1,09T22@4,BUYER,0,49,-1,-1,5
1615,OTHER,T36,49,1,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1613,OTHER,T36,49,2,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1612,OTHER,T36,49,1,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1614,T22,OTHER,49,2,49,33,-1,-1,09T22@4,BUYER,0,49,-1,-1,5
1887,T37,T37,49,3,55,45,-1,45,06T37@3,08T37@4,17,49,-1,-1,4
1610,T37,OTHER,49,1,49,33,-1,-1,08T37@4,BUYER,0,49,-1,-1,5
1609,T37,OTHER,49,2,49,33,-1,-1,08T37@4,BUYER,0,49,-1,-1,5
1608,OTHER,T36,49,1,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1607,OTHER,T36,49,2,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1606,OTHER,T36,49,3,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1611,OTHER,T36,49,2,10,33,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1603,T22,OTHER,49,1,49,33,-1,-1,09T22@4,BUYER,0,49,-1,-1,5
1605,T37,OTHER,49,1,49,33,-1,-1,08T37@4,BUYER,0,49,-1,-1,5
1625,OTHER,T36,50,1,10,34,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1624,T37,OTHER,50,2,49,34,-1,-1,08T37@4,BUYER,0,50,-1,-1,5
1623,T37,OTHER,50,2,49,34,-1,-1,08T37@4,BUYER,0,50,-1,-1,5
1622,T22,OTHER,50,1,49,34,-1,-1,09T22@4,BUYER,0,50,-1,-1,5
1761,T36,T36,50,17,20,40,-1,40,00T36@0,03T36@1,17,50,-1,-1,1
1765,T37,T37,50,3,56,40,-1,40,06T37@3,08T37@4,17,50,-1,-1,4
1777,T37,T37,50,49,37,-1,-1,40,06T37@3,08T37@4,2,-1,-1,-1,4
1764,T36,T36,50,37,32,40,-1,40,03T36@1,04T36@2,17,50,-1,-1,2
1621,T22,OTHER,50,3,49,34,-1,-1,09T22@4,BUYER,0,50,-1,-1,5
1626,OTHER,T36,50,1,10,34,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1878,T36,T37,50,18,22,45,-1,45,00T36@0,02T37@1,17,50,-1,-1,1
1628,T37,OTHER,50,2,49,34,-1,-1,08T37@4,BUYER,0,50,-1,-1,5
1919,T37,T37,50,10,37,-1,-1,46,06T37@3,08T37@4,2,-1,-1,-1,4
1950,T36,T36,50,5,7,48,-1,48,00T36@0,03T36@1,17,50,-1,-1,1
1957,T36,T37,50,5,7,48,-1,48,00T36@0,02T37@1,17,50,-1,-1,1
1962,T37,T22,50,10,37,-1,-1,48,06T37@3,09T22@4,2,-1,-1,-1,4
1627,T37,OTHER,50,1,49,34,-1,-1,08T37@4,BUYER,0,50,-1,-1,5
1987,T37,T22,50,10,37,-1,-1,49,06T37@3,09T22@4,2,-1,-1,-1,4
1639,T37,OTHER,50,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1918,T37,T37,50,1,55,-1,-1,46,06T37@3,08T37@4,17,-1,-1,-1,4
1635,T22,OTHER,50,3,49,34,-1,-1,09T22@4,BUYER,0,50,-1,-1,5
1632,OTHER,T36,50,3,10,34,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1631,OTHER,T36,50,1,10,34,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1630,OTHER,T36,50,2,10,34,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1629,T22,OTHER,50,1,49,34,-1,-1,09T22@4,BUYER,0,50,-1,-1,5
1897,T36,T37,50,4,46,-1,-1,45,04T36@2,06T37@3,17,-1,-1,-1,3
1792,T36,T36,50,41,22,41,-1,41,03T36@1,04T36@2,2,50,-1,-1,2
1890,T37,T37,50,1,55,45,-1,45,06T37@3,08T37@4,17,50,-1,-1,4
1882,T37,T22,50,1,55,45,-1,45,06T37@3,09T22@4,17,50,-1,-1,4
1634,T22,OTHER,50,3,49,34,-1,-1,09T22@4,BUYER,0,50,-1,-1,5
1917,T37,T22,50,1,55,-1,-1,46,06T37@3,09T22@4,17,-1,-1,-1,4
1901,T37,T36,51,22,32,46,-1,46,02T37@1,04T36@2,17,51,-1,-1,2
1907,T36,T36,51,22,32,46,-1,46,03T36@1,04T36@2,17,51,-1,-1,2
2017,T36,T36,51,5,11,51,-1,51,03T36@1,04T36@2,17,51,-1,-1,2
1989,T37,T36,51,5,11,50,-1,50,02T37@1,04T36@2,17,51,-1,-1,2
1796,T37,T37,51,58,54,-1,-1,41,06T37@3,08T37@4,17,-1,-1,-1,4
1783,T37,T36,51,1,33,41,-1,41,02T37@1,04T36@2,17,51,-1,-1,2
1788,T36,T37,51,4,47,41,-1,41,04T36@2,06T37@3,17,51,-1,-1,3
1963,T37,T22,51,4,18,-1,-1,48,06T37@3,09T22@4,17,-1,-1,-1,4
1965,T37,T37,51,4,18,-1,-1,48,06T37@3,08T37@4,17,-1,-1,-1,4
1658,T22,OTHER,51,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1650,OTHER,T36,51,1,10,35,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1649,T22,OTHER,51,1,49,35,-1,-1,09T22@4,BUYER,0,51,-1,-1,5
1640,T22,OTHER,51,1,49,35,-1,-1,09T22@4,BUYER,0,51,-1,-1,5
1645,OTHER,T36,51,2,10,35,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1646,T37,OTHER,51,2,49,35,-1,-1,08T37@4,BUYER,0,51,-1,-1,5
1660,T22,OTHER,51,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1647,OTHER,T36,51,5,10,35,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1643,T37,OTHER,51,3,49,35,-1,-1,08T37@4,BUYER,0,51,-1,-1,5
1659,T22,OTHER,51,4,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1657,T37,OTHER,51,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1656,T22,OTHER,51,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1655,T37,OTHER,51,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1648,T37,OTHER,51,1,49,35,-1,-1,08T37@4,BUYER,0,51,-1,-1,5
1651,OTHER,T36,51,1,10,35,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1677,T22,OTHER,52,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1679,T22,OTHER,52,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1680,T22,OTHER,52,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1681,T37,OTHER,52,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1931,T36,T36,52,1,33,47,-1,47,03T36@1,04T36@2,17,52,-1,-1,2
1675,T22,OTHER,52,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1683,T37,OTHER,52,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1934,T36,T37,52,13,22,47,-1,47,00T36@0,02T37@1,17,52,-1,-1,1
1684,T22,OTHER,52,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1941,T36,T36,52,13,22,47,-1,47,00T36@0,03T36@1,17,52,-1,-1,1
1954,T37,T22,52,9,37,48,-1,48,06T37@3,09T22@4,2,52,-1,-1,4
1830,T36,T37,52,13,20,43,-1,43,00T36@0,02T37@1,17,52,-1,-1,1
1811,T36,T36,52,16,20,42,-1,42,00T36@0,03T36@1,17,52,-1,-1,1
1939,T37,T36,52,1,33,47,-1,47,02T37@1,04T36@2,17,52,-1,-1,2
1980,T36,T36,52,5,22,49,-1,49,03T36@1,04T36@2,6,52,-1,-1,2
1672,T37,OTHER,52,2,49,36,-1,-1,08T37@4,BUYER,0,52,-1,-1,5
1671,OTHER,T36,52,2,10,36,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1669,OTHER,T36,52,2,10,36,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
